n_boite,adresse,commune,cp,conteneur,semaine_1,semaine_2,semaine_3,semaine_4,semaine_5,semaine_6,semaine_7,semaine_8,semaine_9,semaine_10,semaine_11,semaine_12,semaine_13,semaine_14,semaine_15,semaine_16,semaine_17,semaine_18,semaine_19,semaine_20,semaine_21,semaine_22,semaine_23,semaine_24,semaine_25,semaine_26,semaine_27,semaine_28,semaine_29,semaine_30,semaine_31,semaine_32,semaine_33,semaine_34,semaine_35,semaine_36,semaine_37,semaine_38,semaine_39,semaine_40,semaine_41,semaine_42,semaine_43,semaine_44,semaine_45,semaine_46,semaine_47,semaine_48,semaine_49,semaine_50,semaine_51,semaine_52,volume_moyen
339,déchetterie - Route du Grand-Lancy 34,LANCY-GRAND,1212.0,KLEIN,1.0,1.0,7.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,1.9615384615384615
333,Chemin des Mérinos 4 (1),LANCY-GRAND,1212.0,KLEIN,2.0,2.0,2.0,3.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,0.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,3.0,3.0,2.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
331,Chemin des Mérinos 4 (2),LANCY-GRAND,1212.0,KLEIN,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,4.0,4.0,2.0,1.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,1.8269230769230769
166,déchetterie - Chemin des Vignes 2,LANCY-PETIT,1213.0,KLEIN,3.0,2.0,1.0,2.0,1.0,2.0,2.0,5.0,3.0,1.0,1.0,0.0,4.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.9615384615384615
196,déchetterie - Place des Ormeaux 25,LANCY-PETIT,1213.0,KLEIN,4.0,4.0,1.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,6.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,6.0,6.0,4.0,5.0,4.0,2.0,2.0,1.0,3.0,4.0,2.0,5.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,5.0,3.0,4.0,5.0,2.0,4.0,2.0,3.0,3.0,3.3846153846153846
213,déchetterie - Chemin des Olliquettes 2a (1),LANCY-PETIT,1213.0,KLEIN,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,4.0,2.0,5.0,3.0,2.0,2.0,3.0,1.0,2.0,4.0,1.0,2.3653846153846154
327,déchetterie - Chemin des Olliquettes 2a (2),LANCY-PETIT,1213.0,KLEIN,4.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.25
262,Chemin des Mouilles 7,LANCY-PETIT,1213.0,KLEIN,4.0,8.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,8.0,3.0,6.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,4.0,4.0,6.0,2.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,3.1923076923076925
209,déchetterie - Vieux Chemin d'Onex 12,LANCY-PETIT,1213.0,KLEIN,3.0,4.0,7.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,8.0,3.0,6.0,4.0,6.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,0.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,6.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.326923076923077
136,déchetterie - Route du Grand-Lancy 155,ONEX,1213.0,KLEIN,2.0,8.0,2.0,2.0,3.0,4.0,1.0,2.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,4.0,3.0,3.0,4.0,2.0,2.0,6.0,4.0,4.0,4.0,6.0,3.0,3.0,5.0,6.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.4038461538461537
110,déchetterie - Bernes en Combes 33,BERNEX,1233.0,KLEIN,4.0,6.0,6.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,6.0,2.0,8.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,6.0,4.0,4.0,4.0,2.0,2.0,2.0,5.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0,6.0,6.0,7.0,4.0,6.0,5.0,6.0,6.0,8.0,6.0,4.0,4.326923076923077
165,Chemin du Saule 120,BERNEX,1233.0,KLEIN,3.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,1.0,6.0,2.0,2.0,3.3461538461538463
164,Route de Pré-Marais 50,BERNEX,1233.0,KLEIN,3.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,8.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,2.0,5.0,3.0,1.0,3.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,7.0,2.0,2.0,3.3461538461538463
297,Rue Renée Jollien 8,CONFIGNON,1232.0,KLEIN,6.0,5.0,3.0,6.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,8.0,0.0,5.0,4.0,4.0,3.0,4.0,0.0,4.0,4.0,3.0,6.0,3.0,6.0,1.0,4.0,4.0,2.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,2.0,4.0,4.0,3.0,6.0,0.0,4.0,3.0,4.0,3.730769230769231
155,Avenue du Bois-de-la-Chapelle 106,ONEX,1213.0,KLEIN,3.0,4.0,6.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,8.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,2.0,2.0,4.0,2.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.4615384615384617
316,Chemin du Vieux Moulin (1),ONEX,1213.0,KLEIN,3.0,2.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,8.0,4.0,3.0,4.0,4.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,1.0,3.0,1.0,2.923076923076923
256,Chemin du Vieux Moulin (2),ONEX,1213.0,KLEIN,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,8.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,6.0,2.0,1.0,2.0,2.7115384615384617
320,"Coop, Avenue du Gros-Chêne 14 (1)",ONEX,1213.0,KLEIN,7.0,5.0,4.0,3.0,2.0,5.0,2.0,2.0,4.0,4.0,3.0,8.0,4.0,3.0,6.0,6.0,4.0,4.0,3.0,4.0,3.0,6.0,5.0,4.0,5.0,8.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,4.0,6.0,4.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,3.980769230769231
329,"Coop, Avenue du Gros-Chêne 14 (2)",ONEX,1213.0,KLEIN,7.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,8.0,3.0,2.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,8.0,5.0,2.0,5.0,5.0,4.0,2.0,2.0,4.0,5.0,6.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,6.0,3.0,4.0,4.0,2.0,1.0,2.0,3.75
224,déchetterie - Avenue des Grandes-Communes 27 (1),ONEX,1213.0,KLEIN,4.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,8.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,6.0,4.0,3.0,3.0,5.0,1.0,3.0,5.0,6.0,5.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,7.0,4.0,3.0,4.0,6.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,3.576923076923077
240,déchetterie - Avenue des Grandes-Communes 27 (2),ONEX,1213.0,KLEIN,5.0,8.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,6.0,4.0,6.0,3.0,3.0,4.0,4.0,2.0,6.0,4.0,3.0,1.0,5.0,6.0,3.0,0.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.480769230769231
275,déchetterie - Avenue du Bois-de-la-Chapelle 21-13 (1),ONEX,1213.0,KLEIN,5.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,3.0,3.0,4.0,6.0,5.0,3.0,6.0,2.0,2.0,2.0,2.0,6.0,3.0,6.0,3.0,3.0,4.0,6.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.4423076923076925
276,déchetterie - Avenue du Bois-de-la-Chapelle 21-13 (2),ONEX,1213.0,KLEIN,5.0,8.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,6.0,3.0,3.0,4.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.173076923076923
363,Chemin de la Caroline,LANCY-PETIT,1213.0,KLEIN,3.0,8.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.5
187,déchetterie - Chemin de la Caroline (1),LANCY-PETIT,1213.0,KLEIN,6.0,5.0,5.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,6.0,4.0,5.0,6.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,7.0,6.0,6.0,4.0,6.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,3.6923076923076925
188,déchetterie - Chemin de la Caroline (2),LANCY-PETIT,1213.0,KLEIN,6.0,4.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,5.0,2.0,3.0,4.0,3.0,6.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,6.0,5.0,4.0,3.0,4.0,1.0,4.0,2.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,3.3846153846153846
271,déchetterie - Avenue du Bois-de-la-Chapelle 31 / Avenue des Morgines,LANCY-PETIT,1213.0,TEXAID-B,5.0,2.0,4.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,5.0,10.0,2.0,1.0,3.0,4.0,2.0,4.0,4.0,1.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,5.0,4.0,3.0,1.0,2.0,3.0,3.0,2.8076923076923075
294,Avenue des Morgines 35,LANCY-PETIT,1213.0,KLEIN,4.0,8.0,1.0,2.0,1.0,8.0,1.0,1.0,1.0,5.0,6.0,3.0,1.0,6.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.6538461538461537
208,"déchetterie - Florimont, Chemin du Bac 15",LANCY-PETIT,1213.0,KLEIN,3.0,8.0,4.0,2.0,4.0,0.0,2.0,2.0,3.0,5.0,2.0,2.0,6.0,7.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,4.0,3.0,8.0,4.0,2.0,1.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,5.0,3.0,1.0,3.0,3.0,2.0,4.0,3.3461538461538463
94,déchetterie - Avenue du Plateau 4,LANCY-PETIT,1213.0,KLEIN,4.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,6.0,4.0,1.0,6.0,6.0,5.0,8.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,1.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0961538461538463
197,"déchetterie - Foyer Handicap, Avenue du Petit-Lancy",LANCY-PETIT,1213.0,KLEIN,4.0,2.0,3.0,2.0,2.0,2.0,2.0,6.0,2.0,3.0,6.0,2.0,7.0,8.0,7.0,8.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,6.0,3.0,3.0,6.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,3.0,3.0,3.4038461538461537
309,Chemin Daniel-ihly 4-6,LANCY-PETIT,1213.0,KLEIN,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,5.0,4.0,3.0,10.0,5.0,8.0,7.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,3.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,0.0,1.0,4.0,3.0,3.0,3.3461538461538463
336,Avenue du Cimetière 10a,LANCY-PETIT,1213.0,KLEIN,2.0,1.0,0.0,1.0,2.0,3.0,3.0,4.0,3.0,5.0,6.0,2.0,7.0,4.0,8.0,0.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,8.0,3.0,4.0,6.0,1.0,3.0,2.0,5.0,2.0,4.0,2.0,4.0,5.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.1923076923076925
308,"Procter & Gamble, Chemin de Clair Vue / Route de St Georges 47",LANCY-PETIT,1213.0,KLEIN,0.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,7.0,0.0,8.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,2.0,1.0,3.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,5.0,2.0,4.0,3.0,2.0,3.0,1.9807692307692308
176,déchetterie - Chemin du Fief du Chapitre 4 (1),LANCY-PETIT,1213.0,KLEIN,5.0,3.0,5.0,2.0,3.0,0.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,7.0,5.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,5.0,4.0,3.0,3.019230769230769
325,déchetterie - Chemin du Fief du Chapitre 4 (2),LANCY-PETIT,1213.0,KLEIN,5.0,3.0,4.0,3.0,3.0,0.0,1.0,2.0,3.0,4.0,1.0,1.0,8.0,1.0,5.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,6.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,6.0,2.0,4.0,3.0,3.0,3.0,2.8653846153846154
135,"École, Route de Soral (1)",BERNEX-LULLY,1233.0,KLEIN,7.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,8.0,7.0,5.0,4.0,3.0,4.0,6.0,6.0,4.0,8.0,6.0,5.0,0.0,6.0,6.0,8.0,4.0,1.0,4.0,4.0,5.0,6.0,5.0,3.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,8.0,5.0,4.0,6.0,5.0,4.0,3.0,4.673076923076923
133,"École, Route de Soral (2)",BERNEX-LULLY,1233.0,KLEIN,2.0,3.0,2.0,5.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,7.0,8.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,3.0,4.0,5.0,8.0,3.0,3.0,3.0,4.0,5.0,2.0,5.0,2.0,3.0,4.0,3.0,5.0,1.0,5.0,4.0,5.0,1.0,4.0,5.0,4.0,4.0,3.3653846153846154
140,déchetterie - Chemin des Grands-Buissons 21,BERNEX-SEZENOVE,1233.0,KLEIN,2.0,2.0,5.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,0.0,4.0,4.0,5.0,1.0,1.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,1.0,4.0,0.0,3.0,3.0,6.0,3.0,4.0,6.0,3.076923076923077
132,déchetterie - Avenue de Cavoitanne 99,LACONNEX,1287.0,KLEIN,7.0,2.0,3.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,2.0,3.0,6.0,6.0,3.0,0.0,4.0,6.0,4.0,8.0,8.0,2.0,4.0,3.0,4.0,4.0,3.0,6.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,6.0,2.0,4.0,3.0,3.5961538461538463
134,"Mairie, Route du Creux de Boisset 23",SORAL,1286.0,KLEIN,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0,3.0,2.0,8.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,0.0,5.0,5.0,0.0,1.0,3.0,2.0,2.0,3.0,2.423076923076923
138,Creux du Loup 44,AVUSY-SEZEGNIN,1285.0,KLEIN,3.0,2.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,4.0,5.0,4.0,3.0,5.0,8.0,4.0,2.0,4.0,3.0,5.0,0.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,0.0,1.0,5.0,2.0,3.0,3.0,2.6923076923076925
137,déchetterie - Chemin des Quoattes 89,AVUSY,1285.0,KLEIN,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,3.0,5.0,4.0,4.0,5.0,3.0,3.0,6.0,2.0,3.0,4.0,0.0,2.0,8.0,3.0,8.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,0.0,1.0,4.0,2.0,2.0,3.0,2.826923076923077
121,déchetterie - Route de Belgarde 24 (ex. Route de Chancy 22),CHANCY,1284.0,KLEIN,6.0,3.0,3.0,4.0,3.0,2.0,1.0,5.0,3.0,3.0,4.0,5.0,5.0,6.0,4.0,8.0,8.0,4.0,4.0,8.0,6.0,6.0,6.0,5.0,6.0,0.0,8.0,6.0,8.0,4.0,8.0,5.0,5.0,4.0,6.0,7.0,6.0,5.0,7.0,5.0,6.0,6.0,6.0,7.0,5.0,2.0,4.0,5.0,7.0,3.0,4.0,3.0,5.0
313,déchetterie - Avenue de Genecy,AVULLY,1237.0,KLEIN,6.0,4.0,6.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0,3.0,5.0,6.0,4.0,4.0,5.0,6.0,5.0,4.0,6.0,5.0,4.0,0.0,8.0,8.0,5.0,2.0,1.0,5.0,4.0,5.0,6.0,4.0,2.0,5.0,7.0,5.0,6.0,6.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0,3.0,2.0,3.0,4.211538461538462
