n_boite,adresse,commune,cp,conteneur,semaine_1,semaine_2,semaine_3,semaine_4,semaine_5,semaine_6,semaine_7,semaine_8,semaine_9,semaine_10,semaine_11,semaine_12,semaine_13,semaine_14,semaine_15,semaine_16,semaine_17,semaine_18,semaine_19,semaine_20,semaine_21,semaine_22,semaine_23,semaine_24,semaine_25,semaine_26,semaine_27,semaine_28,semaine_29,semaine_30,semaine_31,semaine_32,semaine_33,semaine_34,semaine_35,semaine_36,semaine_37,semaine_38,semaine_39,semaine_40,semaine_41,semaine_42,semaine_43,semaine_44,semaine_45,semaine_46,semaine_47,semaine_48,semaine_49,semaine_50,semaine_51,semaine_52,volume_moyen
312,déchetterie - Route d'Avully 23,AVULLY,1237.0,KLEIN,1.0,3.0,5.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,8.0,2.0,3.0,1.0,2.0,5.0,3.0,4.0,5.0,4.0,6.0,4.0,3.0,3.0,4.0,0.0,2.0,4.0,4.0,4.0,2.0,6.0,5.0,2.0,4.0,4.0,3.0,3.0,7.0,2.0,3.0,4.0,4.0,3.0,4.0,0.0,0.0,4.0,4.0,1.0,2.0,3.0,3.2115384615384617
249,déchetterie - Pré de la Reine 2,CARTIGNY,1236.0,KLEIN,6.0,3.0,5.0,4.0,4.0,3.0,1.0,2.0,4.0,2.0,3.0,8.0,3.0,5.0,8.0,8.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,0.0,2.0,4.0,5.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0,4.0,3.0,4.0,2.0,2.0,4.0,5.0,4.0,3.0,7.0,4.0,4.0,4.0,3.0,2.0,3.0,3.730769230769231
222,Route de Challex 29-17,DARDAGNY-LA PLAINE,1283.0,KLEIN,5.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,8.0,4.0,0.0,2.0,4.0,4.0,3.0,1.0,4.0,5.0,3.0,4.0,4.0,6.0,2.0,2.0,4.0,2.0,5.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,3.2884615384615383
139,déchetterie - Route de la Plaine 75,DARDAGNY-LA PLAINE,1283.0,KLEIN,4.0,1.0,4.0,2.0,8.0,4.0,1.0,4.0,2.0,1.0,1.0,10.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,0.0,4.0,0.0,4.0,1.0,8.0,2.0,4.0,4.0,3.0,2.0,5.0,2.0,3.0,2.0,6.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,4.0,3.25
117,déchetterie - Route de la Donzelle 22,DARDAGNY-LA PLAINE,1283.0,KLEIN,5.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,8.0,2.0,3.0,4.0,2.0,6.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,0.0,4.0,2.0,4.0,1.0,8.0,5.0,3.0,2.0,5.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0,3.0,3.173076923076923
370,déchetterie - Chemin des Christophes,RUSSIN,1281.0,VILLIGER,2.0,3.0,1.0,0.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,5.0,1.0,2.0,4.0,3.0,0.0,3.0,3.0,2.0,3.0,0.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,4.0,1.0,2.0,6.0,4.0,0.0,4.0,2.0,4.0,1.0,0.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,2.1538461538461537
298,"Voirie, Chemin de Merdisel 5",SATIGNY,1242.0,KLEIN,7.0,6.0,3.0,6.0,8.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,9.0,8.0,6.0,6.0,4.0,8.0,6.0,3.0,4.0,1.0,4.0,5.0,0.0,8.0,6.0,6.0,5.0,1.0,4.0,3.0,6.0,6.0,5.0,6.0,5.0,2.0,2.0,5.0,5.0,5.0,9.0,6.0,4.0,7.0,5.0,3.0,5.0,6.0,3.0,4.634615384615385
371,"déchetterie de Châtillon, Chemin des Commuaux (1)",BERNEX ESREC,1233.0,TEXAID-B,8.0,8.0,6.0,6.0,5.0,4.0,6.0,8.0,5.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,8.0,8.0,6.0,4.0,4.0,4.0,2.0,0.0,8.0,6.0,8.0,6.0,8.0,6.0,6.0,8.0,8.0,6.0,8.0,5.0,5.0,6.0,5.0,7.0,6.0,10.0,3.0,4.0,4.0,3.0,2.0,1.0,3.0,0.0,5.096153846153846
372,"déchetterie de Châtillon, Chemin des Commuaux (2)",BERNEX ESREC,1233.0,TEXAID-B,4.0,8.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,1.0,3.0,1.0,2.0,0.0,2.0,4.0,3.0,4.0,2.0,6.0,4.0,4.0,3.0,3.0,1.0,0.0,2.0,2.0,3.0,1.0,1.0,6.0,6.0,8.0,2.0,3.0,6.0,5.0,3.0,2.0,5.0,4.0,1.0,4.0,9.0,4.0,3.0,4.0,3.0,1.0,3.0,4.0,3.3461538461538463
373,"déchetterie de Châtillon, Chemin des Commuaux (3)",BERNEX ESREC,1233.0,TEXAID-B,2.0,5.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,4.0,0.0,10.0,2.0,2.0,0.0,0.0,6.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,6.0,6.0,2.0,1.0,2.0,5.0,1.0,2.0,5.0,2.0,1.0,0.0,1.0,5.0,7.0,5.0,6.0,1.0,4.0,3.0,2.5961538461538463
163,"Arrêt TPG, Route de Base 88",PERLY-CERTOUX,1258.0,KLEIN,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,0.0,2.0,3.0,5.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.673076923076923
255,déchetterie - Route de Certoux 57 (1),PERLY-CERTOUX,1258.0,KLEIN,7.0,4.0,4.0,2.0,2.0,3.0,8.0,3.0,3.0,2.0,2.0,3.0,8.0,6.0,4.0,5.0,5.0,4.0,4.0,4.0,6.0,4.0,8.0,4.0,5.0,0.0,6.0,4.0,6.0,2.0,2.0,3.0,4.0,5.0,6.0,3.0,2.0,5.0,3.0,6.0,6.0,4.0,4.0,9.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.173076923076923
234,déchetterie - Route de Certoux 57 (2),PERLY-CERTOUX,1258.0,KLEIN,7.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,8.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,0.0,6.0,4.0,6.0,4.0,8.0,3.0,4.0,5.0,6.0,3.0,6.0,5.0,3.0,6.0,6.0,3.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,6.0,4.0,4.0,4.0576923076923075
179,"déchetterie - Bât. du Feu, Route de Fémé 31",BARDONNEX,1257.0,KLEIN,3.0,6.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,9.0,5.0,6.0,5.0,4.0,4.0,4.0,6.0,5.0,8.0,6.0,5.0,0.0,8.0,5.0,4.0,8.0,2.0,2.0,1.0,4.0,5.0,5.0,6.0,5.0,3.0,6.0,6.0,8.0,5.0,9.0,7.0,5.0,4.0,5.0,3.0,5.0,4.0,3.0,4.5576923076923075
219,Route de la Chapelle / Chemin de Compostelle (1),LANCY-GRAND,1212.0,KLEIN,3.0,8.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,8.0,7.0,4.0,6.0,5.0,4.0,6.0,4.0,6.0,6.0,8.0,6.0,4.0,0.0,8.0,8.0,4.0,4.0,1.0,3.0,2.0,7.0,2.0,6.0,6.0,5.0,5.0,7.0,6.0,3.0,4.0,5.0,2.0,7.0,4.0,4.0,6.0,2.0,2.0,3.0,4.25
220,Route de la Chapelle / Chemin de Compostelle (2),LANCY-GRAND,1212.0,KLEIN,3.0,6.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,7.0,2.0,3.0,6.0,3.0,5.0,5.0,4.0,6.0,4.0,6.0,5.0,4.0,3.0,4.0,0.0,4.0,8.0,5.0,2.0,1.0,3.0,2.0,7.0,2.0,6.0,4.0,5.0,5.0,7.0,2.0,3.0,2.0,6.0,2.0,7.0,4.0,5.0,4.0,4.0,3.0,4.0,3.8076923076923075
177,"déchetterie - Église Arménienne, Chemin Lullin",TROINEX,1256.0,KLEIN,1.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,8.0,2.0,6.0,3.0,4.0,5.0,4.0,4.0,6.0,2.0,4.0,4.0,0.0,4.0,8.0,5.0,8.0,1.0,3.0,2.0,4.0,5.0,2.0,4.0,4.0,4.0,6.0,2.0,4.0,4.0,1.0,4.0,5.0,5.0,4.0,2.0,2.0,2.0,3.0,3.5576923076923075
144,déchetterie - Route des Tournettes / Chemin des Marais (1),VEYRIER,1255.0,KLEIN,1.0,6.0,6.0,2.0,3.0,4.0,2.0,2.0,2.0,5.0,7.0,3.0,2.0,8.0,4.0,8.0,6.0,4.0,5.0,6.0,8.0,6.0,6.0,5.0,4.0,0.0,5.0,6.0,4.0,2.0,1.0,4.0,2.0,6.0,6.0,3.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,4.461538461538462
141,déchetterie - Route des Tournettes / Chemin des Marais (2),VEYRIER,1255.0,KLEIN,1.0,5.0,5.0,2.0,2.0,2.0,8.0,2.0,3.0,4.0,6.0,2.0,2.0,6.0,3.0,8.0,6.0,3.0,4.0,4.0,8.0,5.0,4.0,4.0,4.0,0.0,3.0,4.0,4.0,4.0,8.0,4.0,3.0,6.0,4.0,3.0,4.0,4.0,2.0,7.0,4.0,6.0,3.0,4.0,6.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.173076923076923
156,"Service du Feu, Chemin des Rasses 84",VEYRIER,1255.0,KLEIN,2.0,3.0,5.0,3.0,4.0,3.0,2.0,2.0,3.0,1.0,8.0,8.0,4.0,8.0,4.0,8.0,5.0,3.0,5.0,5.0,8.0,5.0,5.0,5.0,4.0,0.0,5.0,8.0,6.0,4.0,2.0,5.0,4.0,6.0,3.0,4.0,3.0,5.0,3.0,6.0,5.0,4.0,6.0,8.0,6.0,6.0,4.0,1.0,4.0,1.0,3.0,2.0,4.365384615384615
302,"Parking, Chemin des Etournelles 4",VEYRIER,1255.0,KLEIN,1.0,6.0,4.0,3.0,6.0,2.0,8.0,4.0,4.0,3.0,7.0,4.0,6.0,8.0,3.0,8.0,6.0,3.0,8.0,6.0,8.0,6.0,6.0,6.0,4.0,0.0,6.0,8.0,6.0,2.0,1.0,5.0,4.0,7.0,3.0,6.0,4.0,7.0,8.0,6.0,6.0,6.0,5.0,9.0,8.0,4.0,6.0,1.0,3.0,1.0,2.0,5.0,4.980769230769231
203,déchetterie - le Grand-Donezel / Antoine Martin / Bois Gourmand (1),VEYRIER,1255.0,KLEIN,1.0,3.0,3.0,2.0,8.0,3.0,2.0,3.0,2.0,3.0,7.0,2.0,3.0,8.0,2.0,8.0,5.0,4.0,4.0,6.0,6.0,6.0,5.0,4.0,6.0,0.0,5.0,6.0,6.0,1.0,2.0,6.0,5.0,4.0,6.0,6.0,2.0,4.0,7.0,6.0,6.0,6.0,2.0,6.0,3.0,4.0,4.0,1.0,2.0,1.0,3.0,4.0,4.115384615384615
204,déchetterie - le Grand-Donezel / Antoine Martin / Bois Gourmand (2),VEYRIER,1555.0,KLEIN,2.0,0.0,4.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0,8.0,2.0,3.0,6.0,10.0,8.0,5.0,3.0,4.0,6.0,6.0,3.0,5.0,4.0,4.0,0.0,3.0,4.0,5.0,1.0,1.0,4.0,5.0,4.0,6.0,6.0,2.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,2.0,3.0,1.0,3.0,4.0,4.038461538461538
152,"École de Pinchat, Chemin Tour de Pinchat 4 (1)",VEYRIER,1234.0,KLEIN,1.0,4.0,2.0,1.0,2.0,10.0,8.0,2.0,2.0,1.0,1.0,7.0,7.0,8.0,3.0,5.0,4.0,3.0,6.0,4.0,4.0,3.0,4.0,4.0,4.0,0.0,3.0,6.0,3.0,6.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,1.0,1.0,3.0,3.230769230769231
153,"École de Pinchat, Chemin Tour de Pinchat 4 (2)",VEYRIER,1234.0,KLEIN,1.0,2.0,1.0,2.0,4.0,1.0,2.0,4.0,1.0,3.0,2.0,7.0,7.0,3.0,2.0,5.0,3.0,3.0,6.0,4.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,0.0,2.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,2.423076923076923
198,Chemin Charles Poluzzi 41,CAROUGE,1227.0,KLEIN,1.0,4.0,1.0,2.0,4.0,2.0,6.0,2.0,4.0,3.0,2.0,7.0,7.0,0.0,1.0,6.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,3.0,2.0,2.0,6.0,8.0,1.0,1.0,2.0,0.0,1.0,4.0,3.0,7.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,2.6346153846153846
193,"déchetterie - Parking de la Fontennette, Rue de la Fontenette",CAROUGE,1227.0,KLEIN,3.0,2.0,5.0,8.0,2.0,1.0,4.0,5.0,4.0,3.0,8.0,5.0,2.0,4.0,8.0,6.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,0.0,3.0,3.0,2.0,8.0,8.0,5.0,4.0,2.0,2.0,1.0,0.0,5.0,8.0,0.0,5.0,6.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,3.3846153846153846
183,"Parking de la Fontenette, Route de Veyrier 51",CAROUGE,1227.0,KLEIN,2.0,5.0,7.0,8.0,3.0,4.0,2.0,5.0,3.0,3.0,7.0,6.0,2.0,6.0,8.0,6.0,4.0,3.0,4.0,5.0,5.0,4.0,6.0,5.0,5.0,0.0,3.0,8.0,2.0,8.0,4.0,5.0,4.0,2.0,3.0,1.0,2.0,7.0,7.0,4.0,5.0,6.0,3.0,9.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.980769230769231
194,déchetterie - Cardinal Miermillod 44,CAROUGE,1227.0,KLEIN,3.0,5.0,9.0,8.0,3.0,3.0,2.0,5.0,2.0,2.0,8.0,5.0,4.0,6.0,8.0,6.0,5.0,3.0,4.0,6.0,6.0,4.0,4.0,5.0,6.0,0.0,3.0,8.0,4.0,8.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,7.0,7.0,5.0,5.0,6.0,6.0,9.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,4.1923076923076925
162,"Maison de Retraite, Route de Veyrier 85, Vessy",VEYRIER,1234.0,KLEIN,1.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,0.0,0.0,3.0,3.0,2.0,3.0,0.0,4.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.9615384615384615
158,Chemin des Pontets 11 (1),LANCY-GRAND,1212.0,KLEIN,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,8.0,7.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,6.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.8461538461538463
159,Chemin des Pontets 11 (2),LANCY-GRAND,1212.0,KLEIN,6.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,4.0,5.0,3.0,3.0,1.0,2.0,2.75
227,Chemin des Pontets 25,LANCY-GRAND,1212.0,KLEIN,7.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,0.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,2.0,6.0,3.0,5.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,2.730769230769231
175,déchetterie - Avenue Eugène Lance 68,LANCY-GRAND,1212.0,KLEIN,2.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,7.0,9.0,4.0,8.0,3.0,6.0,3.0,4.0,6.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,3.0,1.0,3.0,6.0,4.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,3.0576923076923075
221,déchetterie - Rue du Bachet 8,LANCY-GRAND,1212.0,KLEIN,2.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,9.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.4423076923076925
266,déchetterie - Chemin des Fraisiers 17,LANCY-GRAND,1212.0,KLEIN,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,5.0,4.0,2.0,7.0,6.0,4.0,4.0,4.0,7.0,4.0,4.0,6.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,1.0,5.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.1923076923076925
299,déchetterie - Chemin des Fraisiers 5-7,LANCY-GRAND,1212.0,KLEIN,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,3.0,4.0,4.0,1.0,2.0,6.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,9.0,3.0,2.0,2.0,1.9230769230769231
319,Chemin des Verjus,LANCY-GRAND,1212.0,KLEIN,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,6.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.269230769230769
232,déchetterie - Chemin Sous-le-Clos (1),CONFIGNON,1232.0,KLEIN,3.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,8.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,2.0,4.0,3.0,7.0,3.0,2.0,2.0,5.0,4.0,2.0,6.0,4.0,5.0,7.0,4.0,2.0,0.0,1.0,4.0,1.0,2.0,2.0,3.1923076923076925
287,Chemin des Huttins 6,CONFIGNON,1232.0,KLEIN,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,1.6346153846153846
260,"déchetterie - École, Chemin du Gamay 10 (1)",BERNEX,1233.0,KLEIN,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,3.0,6.0,6.0,2.0,6.0,4.0,5.0,5.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,1.8846153846153846
261,"déchetterie - École, Chemin du Gamay 10 (2)",BERNEX,1233.0,KLEIN,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,6.0,4.0,5.0,2.0,2.0,3.0,0.0,1.0,5.0,2.0,2.0,2.0,1.4807692307692308
374,décheterie - Chemin des Christophes,RUSSIN,1281.0,VILLIGER,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.5769230769230769
50,Rue du Cendrier 7,GENEVE,1201.0,KLEIN,4.0,5.0,6.0,8.0,4.0,4.0,4.0,4.0,7.0,6.0,5.0,5.0,,4.0,8.0,8.0,7.0,4.0,5.0,6.0,5.0,6.0,7.0,7.0,10.0,4.0,8.0,5.0,8.0,4.0,5.0,6.0,5.0,8.0,6.0,5.0,4.0,8.0,8.0,5.0,8.0,6.0,6.0,6.0,7.0,4.0,4.0,6.0,4.0,5.0,3.0,6.0,5.745098039215686
34,Place des Alpes,GENEVE,1201.0,KLEIN,4.0,6.0,5.0,3.0,6.0,3.0,3.0,2.0,5.0,6.0,4.0,4.0,,3.0,6.0,8.0,5.0,4.0,3.0,5.0,3.0,7.0,8.0,7.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,8.0,0.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.823529411764706
