n_boite,adresse,commune,cp,conteneur,semaine_1,semaine_2,semaine_3,semaine_4,semaine_5,semaine_6,semaine_7,semaine_8,semaine_9,semaine_10,semaine_11,semaine_12,semaine_13,semaine_14,semaine_15,semaine_16,semaine_17,semaine_18,semaine_19,semaine_20,semaine_21,semaine_22,semaine_23,semaine_24,semaine_25,semaine_26,semaine_27,semaine_28,semaine_29,semaine_30,semaine_31,semaine_32,semaine_33,semaine_34,semaine_35,semaine_36,semaine_37,semaine_38,semaine_39,semaine_40,semaine_41,semaine_42,semaine_43,semaine_44,semaine_45,semaine_46,semaine_47,semaine_48,semaine_49,semaine_50,semaine_51,semaine_52,volume_moyen
48,Rue Rothschild (1),GENEVE,1202.0,KLEIN,8.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0,2.0,5.0,4.0,4.0,,7.0,6.0,6.0,8.0,5.0,5.0,5.0,6.0,8.0,8.0,8.0,4.0,6.0,6.0,10.0,7.0,5.0,5.0,6.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,4.0,8.0,3.0,7.0,6.0,5.0,6.0,6.470588235294118
49,Rue Rothschild (2),GENEVE,1202.0,KLEIN,7.0,8.0,5.0,8.0,8.0,7.0,4.0,8.0,8.0,7.0,6.0,4.0,,7.0,7.0,6.0,5.0,3.0,4.0,5.0,6.0,9.0,8.0,8.0,8.0,6.0,6.0,10.0,7.0,6.0,5.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,6.0,6.0,4.0,4.0,6.0,7.0,5.0,4.0,7.0,6.509803921568627
186,"École du Sécheron, Avenue Blanc 1",GENEVE,1202.0,KLEIN,6.0,3.0,7.0,7.0,6.0,4.0,8.0,8.0,8.0,8.0,5.0,6.0,,7.0,7.0,4.0,8.0,3.0,4.0,4.0,6.0,9.0,8.0,9.0,9.0,5.0,6.0,6.0,6.0,5.0,2.0,6.0,6.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,7.0,5.0,6.0,6.0,5.0,7.0,6.411764705882353
72,déchetterie - Rue Cannonière 14 / Rue Cramer,GENEVE,1202.0,KLEIN,7.0,4.0,8.0,8.0,7.0,2.0,6.0,4.0,6.0,4.0,6.0,4.0,,7.0,7.0,4.0,8.0,4.0,4.0,8.0,5.0,8.0,9.0,7.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,0.0,4.0,8.0,8.0,2.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,5.0,6.0,5.0,5.0,6.0,5.0,7.0,5.803921568627451
81,"déchetterie - École d'Ingénieurs, Rond-Point Rue Tronchin 26",GENEVE,1202.0,KLEIN,6.0,3.0,6.0,7.0,5.0,2.0,4.0,7.0,8.0,4.0,4.0,7.0,,6.0,7.0,4.0,8.0,2.0,3.0,4.0,4.0,7.0,6.0,7.0,8.0,4.0,9.0,5.0,6.0,4.0,2.0,0.0,0.0,8.0,4.0,4.0,0.0,6.0,4.0,6.0,5.0,8.0,0.0,8.0,5.0,6.0,7.0,5.0,5.0,4.0,4.0,7.0,5.0
42,déchetterie - Rue Liotard / Rue de la Poterie 14,GENEVE,1202.0,KLEIN,5.0,4.0,3.0,8.0,7.0,2.0,6.0,6.0,8.0,4.0,6.0,7.0,,6.0,7.0,5.0,8.0,3.0,3.0,4.0,4.0,8.0,8.0,9.0,4.0,8.0,9.0,7.0,6.0,5.0,2.0,0.0,8.0,6.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,5.0,4.0,5.0,5.0,6.0,4.0,6.0,5.9411764705882355
43,Rue Liotard 44 / Rue Faller,GENEVE,1202.0,KLEIN,5.0,4.0,3.0,7.0,6.0,2.0,6.0,4.0,5.0,3.0,5.0,5.0,,4.0,5.0,4.0,6.0,4.0,3.0,4.0,4.0,8.0,8.0,6.0,4.0,9.0,5.0,6.0,5.0,4.0,2.0,6.0,6.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,10.0,4.0,5.0,5.0,6.0,4.0,5.0,6.0,5.549019607843137
25,"Migros, Rue de la Servette 83 / Avenue Wendt 60",GENEVE,1202.0,KLEIN,3.0,2.0,3.0,8.0,5.0,2.0,8.0,6.0,6.0,4.0,4.0,5.0,,6.0,5.0,4.0,6.0,3.0,4.0,5.0,5.0,9.0,9.0,9.0,9.0,4.0,6.0,6.0,6.0,4.0,6.0,0.0,5.0,4.0,6.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,9.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.7254901960784315
39,déchetterie - Avenue Soret 1d,GENEVE,1203.0,KLEIN,3.0,4.0,3.0,5.0,7.0,2.0,3.0,6.0,5.0,2.0,4.0,4.0,,2.0,5.0,5.0,5.0,3.0,4.0,4.0,8.0,7.0,9.0,7.0,8.0,4.0,9.0,5.0,6.0,3.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,6.0,6.0,4.0,5.0,3.0,3.0,5.0,4.0,5.0,6.0,4.784313725490196
37,Avenue Ernest Pictet 32,GENEVE,1203.0,KLEIN,3.0,4.0,3.0,8.0,4.0,5.0,6.0,6.0,6.0,8.0,5.0,5.0,,2.0,4.0,5.0,9.0,4.0,6.0,8.0,6.0,7.0,5.0,8.0,9.0,5.0,8.0,5.0,7.0,6.0,2.0,5.0,6.0,8.0,4.0,4.0,6.0,8.0,4.0,8.0,8.0,8.0,8.0,6.0,7.0,8.0,4.0,5.0,5.0,4.0,4.0,5.0,5.764705882352941
40,Avenue Luserna 8,GENEVE,1203.0,KLEIN,3.0,4.0,3.0,8.0,5.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,,2.0,4.0,3.0,4.0,2.0,2.0,8.0,2.0,6.0,8.0,5.0,2.0,4.0,9.0,3.0,5.0,4.0,2.0,4.0,4.0,8.0,6.0,4.0,3.0,4.0,8.0,6.0,5.0,5.0,6.0,6.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,4.215686274509804
99,déchetterie - Rue Lamartine 5,GENEVE,1203.0,KLEIN,3.0,2.0,3.0,7.0,2.0,6.0,3.0,6.0,2.0,4.0,3.0,3.0,,1.0,4.0,6.0,2.0,3.0,4.0,10.0,4.0,3.0,8.0,5.0,8.0,8.0,5.0,5.0,4.0,4.0,2.0,5.0,5.0,8.0,8.0,2.0,4.0,5.0,6.0,5.0,5.0,4.0,6.0,4.0,3.0,6.0,3.0,3.0,4.0,2.0,2.0,6.0,4.431372549019608
83,Chemin François Furet,GENEVE,1203.0,KLEIN,3.0,2.0,3.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,1.0,,1.0,2.0,2.0,1.0,2.0,6.0,2.0,2.0,0.0,3.0,3.0,8.0,5.0,8.0,4.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.2549019607843137
323,"Coop, Avenue d'Aïr 100 (1)",GENEVE,1203.0,KLEIN,3.0,2.0,3.0,8.0,2.0,2.0,3.0,4.0,3.0,8.0,4.0,3.0,,2.0,3.0,8.0,7.0,3.0,3.0,8.0,4.0,6.0,6.0,6.0,9.0,5.0,4.0,6.0,6.0,5.0,2.0,6.0,4.0,6.0,8.0,3.0,5.0,8.0,5.0,0.0,5.0,4.0,6.0,3.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.333333333333333
17,"Coop, Avenue d'Aïr 100 (2)",GENEVE,1203.0,KLEIN,3.0,2.0,2.0,8.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,,2.0,3.0,8.0,6.0,2.0,10.0,2.0,8.0,6.0,3.0,4.0,2.0,6.0,2.0,5.0,5.0,4.0,5.0,6.0,4.0,4.0,8.0,2.0,5.0,8.0,8.0,0.0,5.0,4.0,6.0,3.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.8627450980392157
57,"Collège Voltaire, Rue de l'Encyclopédie",GENEVE,1201.0,KLEIN,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,,1.0,2.0,8.0,8.0,3.0,3.0,4.0,4.0,7.0,8.0,5.0,5.0,8.0,9.0,4.0,6.0,2.0,5.0,0.0,4.0,6.0,8.0,4.0,4.0,5.0,5.0,6.0,5.0,4.0,6.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0,3.823529411764706
343,"Collège Voltaire, Rue de l'Encyclopédie",GENEVE,1201.0,KLEIN,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,,1.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,6.0,8.0,4.0,8.0,8.0,5.0,3.0,3.0,1.0,5.0,0.0,4.0,8.0,6.0,3.0,3.0,4.0,3.0,6.0,5.0,3.0,6.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,3.0,3.3333333333333335
33,Rue de la Coulouvrenière 2,GENEVE,1204.0,KLEIN,6.0,3.0,2.0,5.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0,,2.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,7.0,4.0,5.0,4.0,8.0,2.0,4.0,5.0,3.0,5.0,0.0,4.0,8.0,4.0,3.0,3.0,5.0,3.0,6.0,5.0,4.0,6.0,4.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,3.3333333333333335
28,Rue de l'Aubépine / Rue de la Colline 26,GENEVE,1205.0,KLEIN,6.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,,4.0,3.0,4.0,1.0,3.0,8.0,8.0,9.0,8.0,7.0,5.0,2.0,8.0,9.0,6.0,2.0,5.0,6.0,0.0,6.0,6.0,6.0,5.0,0.0,8.0,8.0,6.0,8.0,8.0,6.0,4.0,1.0,5.0,6.0,3.0,2.0,2.0,4.0,2.0,4.647058823529412
11,Rue de l'Aubépine / Rue des Peupliers 12,GENEVE,1205.0,KLEIN,6.0,7.0,4.0,5.0,7.0,4.0,4.0,5.0,4.0,6.0,3.0,4.0,,5.0,4.0,7.0,9.0,10.0,3.0,9.0,7.0,9.0,9.0,8.0,4.0,4.0,6.0,5.0,1.0,3.0,4.0,0.0,6.0,8.0,8.0,6.0,0.0,8.0,8.0,8.0,8.0,8.0,6.0,5.0,9.0,5.0,6.0,5.0,3.0,3.0,3.0,4.0,5.549019607843137
3,Rue Prévôt-Martin 78 / Rue du Pré-Jérôme (1),GENEVE,1205.0,KLEIN,8.0,8.0,7.0,7.0,4.0,8.0,8.0,7.0,8.0,7.0,5.0,7.0,,4.0,6.0,6.0,9.0,5.0,5.0,9.0,8.0,8.0,9.0,8.0,4.0,5.0,8.0,7.0,1.0,2.0,2.0,6.0,8.0,8.0,4.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,5.0,7.0,5.0,6.0,6.0,6.0,5.0,6.392156862745098
8,Rue Prévôt-Martin 78 / Rue du Pré-Jérôme (2),GENEVE,1205.0,KLEIN,8.0,8.0,8.0,7.0,7.0,8.0,6.0,8.0,8.0,7.0,6.0,4.0,,4.0,5.0,6.0,6.0,4.0,5.0,8.0,8.0,9.0,9.0,9.0,4.0,5.0,8.0,6.0,2.0,2.0,2.0,6.0,6.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,8.0,5.0,6.0,8.0,8.0,5.0,7.0,5.0,5.0,4.0,5.0,6.0,6.254901960784314
15,Rue Dancet 41 / Rue des Battoirs (1),GENEVE,1205.0,KLEIN,8.0,8.0,4.0,6.0,5.0,6.0,6.0,2.0,4.0,5.0,5.0,5.0,,7.0,4.0,10.0,7.0,5.0,4.0,7.0,5.0,8.0,9.0,7.0,5.0,6.0,9.0,9.0,2.0,3.0,2.0,6.0,8.0,6.0,2.0,6.0,0.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,6.0,5.0,6.0,4.0,6.0,4.0,6.0,6.0,5.803921568627451
16,Rue Dancet 41 / Rue des Battoirs (2),GENEVE,1205.0,KLEIN,8.0,4.0,5.0,5.0,6.0,8.0,6.0,4.0,7.0,5.0,4.0,6.0,,6.0,4.0,10.0,5.0,5.0,4.0,6.0,7.0,6.0,9.0,8.0,9.0,9.0,9.0,5.0,1.0,7.0,2.0,6.0,5.0,6.0,8.0,6.0,0.0,8.0,8.0,8.0,8.0,5.0,6.0,6.0,5.0,5.0,4.0,5.0,7.0,5.0,4.0,4.0,5.862745098039215
21,Rue de la Maladière 8,GENEVE,1205.0,KLEIN,6.0,4.0,3.0,5.0,3.0,2.0,2.0,6.0,4.0,7.0,5.0,2.0,,4.0,3.0,10.0,8.0,3.0,3.0,5.0,9.0,6.0,9.0,7.0,10.0,9.0,9.0,4.0,2.0,7.0,2.0,0.0,4.0,4.0,8.0,8.0,0.0,8.0,6.0,4.0,6.0,3.0,6.0,4.0,1.0,4.0,5.0,5.0,6.0,2.0,2.0,2.0,4.8431372549019605
245,déchetterie - Place des Charmettes 3,CAROUGE,1227.0,KLEIN,4.0,4.0,4.0,3.0,4.0,7.0,3.0,8.0,2.0,4.0,4.0,7.0,,1.0,4.0,7.0,8.0,4.0,10.0,10.0,10.0,10.0,9.0,6.0,10.0,9.0,8.0,3.0,1.0,7.0,5.0,6.0,5.0,8.0,8.0,6.0,0.0,6.0,5.0,8.0,6.0,5.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0588235294117645
20,Quai des Vernets 1,GENEVE,1205.0,KLEIN,4.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,,2.0,3.0,2.0,0.0,10.0,2.0,4.0,8.0,1.0,9.0,8.0,8.0,9.0,9.0,2.0,3.0,2.0,5.0,0.0,3.0,4.0,8.0,5.0,0.0,3.0,3.0,6.0,0.0,3.0,6.0,3.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,3.6470588235294117
87,déchetterie - Quai Ernest Ansermet / Baud Bovy 14,GENEVE,1205.0,KLEIN,1.0,3.0,1.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,,1.0,2.0,2.0,1.0,10.0,2.0,8.0,4.0,3.0,9.0,6.0,8.0,5.0,6.0,5.0,4.0,4.0,3.0,0.0,0.0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,5.0,5.0,4.0,4.0,3.0,3.156862745098039
10,"Uni Mail, Boulevard Carl-Vogt",GENEVE,1205.0,KLEIN,7.0,7.0,4.0,6.0,3.0,7.0,6.0,7.0,4.0,6.0,4.0,5.0,,7.0,4.0,5.0,8.0,3.0,8.0,4.0,8.0,8.0,9.0,8.0,8.0,5.0,5.0,5.0,3.0,3.0,3.0,6.0,8.0,6.0,8.0,4.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,6.0,4.0,5.0,6.0,4.0,5.0,4.0,4.0,4.0,5.8431372549019605
2,"déchetterie - Migros, Boulevard Carl-Vogt 6 (1)",GENEVE,1205.0,KLEIN,7.0,8.0,3.0,4.0,6.0,5.0,3.0,5.0,2.0,4.0,4.0,7.0,,4.0,7.0,7.0,6.0,5.0,6.0,7.0,6.0,8.0,9.0,8.0,5.0,7.0,7.0,7.0,6.0,5.0,4.0,6.0,5.0,8.0,8.0,8.0,5.0,8.0,5.0,8.0,8.0,8.0,6.0,6.0,7.0,5.0,3.0,5.0,7.0,5.0,4.0,4.0,5.901960784313726
27,"déchetterie - Migros, Boulevard Carl-Vogt 6 (2)",GENEVE,1205.0,KLEIN,2.0,8.0,6.0,4.0,6.0,6.0,3.0,6.0,5.0,6.0,5.0,3.0,,6.0,6.0,7.0,2.0,4.0,5.0,7.0,6.0,8.0,7.0,8.0,6.0,7.0,7.0,6.0,6.0,3.0,5.0,6.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,5.0,5.0,3.0,5.0,6.0,4.0,4.0,4.0,5.803921568627451
22,Rue des Maraîchers 5 (1),GENEVE,1205.0,KLEIN,2.0,7.0,4.0,7.0,6.0,7.0,2.0,2.0,3.0,2.0,7.0,4.0,,3.0,7.0,6.0,6.0,8.0,8.0,6.0,5.0,4.0,5.0,6.0,7.0,6.0,5.0,6.0,5.0,4.0,5.0,0.0,3.0,6.0,8.0,6.0,6.0,8.0,4.0,8.0,6.0,4.0,6.0,3.0,5.0,5.0,4.0,3.0,3.0,8.0,4.0,2.0,5.03921568627451
29,Rue des Maraîchers 5 (2),GENEVE,1205.0,KLEIN,2.0,2.0,7.0,8.0,5.0,5.0,2.0,7.0,3.0,6.0,8.0,6.0,,7.0,6.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0,6.0,6.0,7.0,6.0,5.0,6.0,4.0,4.0,7.0,0.0,6.0,6.0,8.0,4.0,5.0,6.0,8.0,8.0,8.0,8.0,0.0,3.0,6.0,5.0,4.0,2.0,2.0,5.0,4.0,3.0,4.980392156862745
31,Rue des Rois (1),GENEVE,1204.0,KLEIN,1.0,6.0,3.0,5.0,3.0,4.0,2.0,2.0,3.0,6.0,4.0,4.0,,2.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,8.0,8.0,2.0,5.0,9.0,5.0,3.0,4.0,7.0,0.0,3.0,6.0,8.0,4.0,5.0,8.0,6.0,6.0,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,3.0,5.0,3.0,3.0,4.431372549019608
32,Rue des Rois (2),GENEVE,1204.0,KLEIN,1.0,7.0,2.0,5.0,3.0,3.0,1.0,3.0,2.0,6.0,2.0,3.0,,2.0,5.0,3.0,5.0,2.0,8.0,5.0,4.0,5.0,6.0,5.0,4.0,6.0,5.0,6.0,4.0,3.0,7.0,0.0,4.0,6.0,8.0,4.0,5.0,6.0,4.0,6.0,5.0,4.0,6.0,4.0,1.0,2.0,4.0,5.0,2.0,5.0,3.0,2.0,4.098039215686274
157,Rue des Noirettes / Rue des Ronzades 8,GENEVE,1227.0,KLEIN,4.0,7.0,4.0,6.0,8.0,8.0,2.0,8.0,4.0,6.0,6.0,5.0,,7.0,7.0,6.0,7.0,9.0,8.0,4.0,6.0,8.0,9.0,9.0,4.0,0.0,10.0,6.0,5.0,4.0,3.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,9.0,7.0,4.0,5.0,10.0,4.0,5.0,6.0,6.313725490196078
47,Rue de Montbrillant 84,GENEVE,1202.0,KLEIN,4.0,3.0,2.0,3.0,4.0,6.0,2.0,4.0,5.0,4.0,3.0,4.0,,3.0,5.0,4.0,6.0,6.0,3.0,2.0,8.0,4.0,6.0,4.0,2.0,6.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,5.0,8.0,4.0,8.0,8.0,6.0,6.0,8.0,6.0,5.0,5.0,4.0,7.0,2.0,5.0,5.0,5.0,6.0,8.0,4.803921568627451
44,"Stade de Varembé, Rue de Vermont 33",GENEVE,1202.0,KLEIN,4.0,5.0,3.0,4.0,3.0,6.0,4.0,3.0,5.0,4.0,3.0,3.0,,4.0,7.0,4.0,5.0,5.0,2.0,5.0,3.0,3.0,6.0,2.0,3.0,3.0,3.0,3.0,6.0,3.0,3.0,5.0,4.0,4.0,6.0,3.0,6.0,8.0,6.0,6.0,8.0,6.0,5.0,5.0,6.0,3.0,4.0,3.0,2.0,1.0,4.0,2.0,4.196078431372549
46,déchetterie - Chemin de Vincy,GENEVE,1202.0,KLEIN,3.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,,6.0,4.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,9.0,3.0,4.0,8.0,2.0,3.0,8.0,5.0,1.0,8.0,3.0,3.0,5.0,2.0,2.0,2.0,3.0,3.0,6.0,1.0,2.0,2.9607843137254903
41,"Rue Baulacre 14 / Migros, Rue Vidollet",GENEVE,1202.0,KLEIN,5.0,5.0,3.0,4.0,3.0,5.0,5.0,7.0,7.0,7.0,4.0,7.0,,7.0,7.0,4.0,8.0,7.0,3.0,5.0,4.0,6.0,7.0,2.0,5.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,4.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,10.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.411764705882353
354,déchetterie - Rue Louis Favre 43 (2),GENEVE,1209.0,KLEIN,7.0,7.0,6.0,7.0,7.0,6.0,2.0,4.0,7.0,8.0,3.0,7.0,,7.0,7.0,5.0,5.0,8.0,8.0,8.0,6.0,3.0,4.0,3.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,8.0,8.0,4.0,6.0,8.0,8.0,6.0,8.0,6.0,8.0,6.0,7.0,5.0,7.0,5.0,5.0,5.0,4.0,4.0,5.9411764705882355
85,déchetterie - Rue du Grand Pré 20,GENEVE,1209.0,KLEIN,6.0,7.0,4.0,4.0,7.0,2.0,6.0,6.0,4.0,4.0,3.0,6.0,,7.0,4.0,5.0,6.0,8.0,4.0,4.0,5.0,4.0,6.0,2.0,3.0,4.0,9.0,4.0,3.0,4.0,3.0,5.0,5.0,8.0,4.0,6.0,4.0,8.0,8.0,8.0,8.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,4.0,5.0,3.0,5.0,5.137254901960785
30,"Cité Vieusseux, Résidence des Franchises 10",GENEVE,1203.0,KLEIN,4.0,3.0,5.0,3.0,7.0,5.0,7.0,8.0,8.0,6.0,6.0,8.0,,6.0,6.0,4.0,4.0,4.0,2.0,3.0,8.0,8.0,8.0,2.0,2.0,8.0,5.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,6.0,3.0,8.0,8.0,6.0,5.0,6.0,5.0,5.0,5.0,3.0,5.0,3.0,4.0,4.0,2.0,2.0,4.921568627450981
24,Cité Villars 34,GENEVE,1203.0,KLEIN,7.0,3.0,4.0,2.0,7.0,4.0,2.0,6.0,5.0,4.0,5.0,8.0,,5.0,7.0,5.0,4.0,4.0,3.0,8.0,3.0,7.0,5.0,3.0,2.0,8.0,5.0,3.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,8.0,8.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,6.0,4.647058823529412
86,Promenade de l'Europe 61,GENEVE,1203.0,KLEIN,4.0,3.0,5.0,2.0,4.0,5.0,1.0,6.0,4.0,3.0,4.0,4.0,,3.0,6.0,4.0,1.0,1.0,2.0,8.0,5.0,3.0,3.0,3.0,2.0,8.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0,8.0,4.0,3.0,8.0,5.0,6.0,5.0,6.0,4.0,8.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,3.8823529411764706
54,Rue du Contrat Social / Sentier du Promeneur Solitaire (1),GENEVE,1203.0,KLEIN,6.0,7.0,5.0,8.0,6.0,5.0,8.0,4.0,6.0,4.0,4.0,6.0,,6.0,7.0,4.0,5.0,4.0,4.0,6.0,6.0,8.0,6.0,3.0,5.0,5.0,8.0,6.0,3.0,6.0,5.0,5.0,4.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0
375,Rue du Contrat Social / Sentier du Promeneur Solitaire (2),GENEVE,1203.0,KLEIN,6.0,6.0,5.0,4.0,4.0,5.0,3.0,4.0,8.0,8.0,6.0,3.0,,7.0,6.0,4.0,6.0,4.0,4.0,6.0,6.0,8.0,4.0,2.0,4.0,5.0,8.0,7.0,4.0,5.0,5.0,5.0,4.0,4.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.705882352941177
