n_boite,adresse,commune,cp,conteneur,semaine_1,semaine_2,semaine_3,semaine_4,semaine_5,semaine_6,semaine_7,semaine_8,semaine_9,semaine_10,semaine_11,semaine_12,semaine_13,semaine_14,semaine_15,semaine_16,semaine_17,semaine_18,semaine_19,semaine_20,semaine_21,semaine_22,semaine_23,semaine_24,semaine_25,semaine_26,semaine_27,semaine_28,semaine_29,semaine_30,semaine_31,semaine_32,semaine_33,semaine_34,semaine_35,semaine_36,semaine_37,semaine_38,semaine_39,semaine_40,semaine_41,semaine_42,semaine_43,semaine_44,semaine_45,semaine_46,semaine_47,semaine_48,semaine_49,semaine_50,semaine_51,semaine_52,volume_moyen
19,déchetterie - Rue de Miléant,GENEVE,1203.0,KLEIN,4.0,6.0,5.0,3.0,6.0,5.0,10.0,5.0,5.0,5.0,3.0,5.0,,7.0,6.0,5.0,8.0,4.0,8.0,5.0,4.0,7.0,10.0,3.0,4.0,6.0,7.0,4.0,4.0,6.0,5.0,5.0,4.0,6.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,9.0,8.0,6.0,0.0,2.0,4.0,5.0,5.0,5.686274509803922
23,Route des Charmilles 23 (1),GENEVE,1203.0,KLEIN,6.0,7.0,8.0,8.0,7.0,3.0,6.0,5.0,5.0,8.0,3.0,6.0,,6.0,10.0,6.0,7.0,8.0,7.0,6.0,5.0,7.0,4.0,4.0,3.0,9.0,0.0,5.0,3.0,5.0,5.0,5.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,5.0,5.0,5.0,6.0,4.0,4.0,6.0,4.0,6.0,4.0,6.0,5.823529411764706
26,Route des Charmilles 23 (2),GENEVE,1203.0,KLEIN,3.0,8.0,7.0,4.0,7.0,3.0,6.0,4.0,4.0,5.0,6.0,4.0,,7.0,10.0,6.0,6.0,4.0,7.0,6.0,6.0,7.0,5.0,3.0,3.0,7.0,6.0,5.0,3.0,5.0,6.0,4.0,5.0,4.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,6.0,4.0,6.0,5.470588235294118
58,"Rue des Charmilles / Avenue des Tilleuls, St-Jean (1)",GENEVE,1203.0,KLEIN,4.0,8.0,5.0,4.0,7.0,3.0,4.0,3.0,5.0,8.0,3.0,7.0,,7.0,10.0,5.0,5.0,4.0,5.0,5.0,5.0,8.0,7.0,5.0,4.0,8.0,4.0,6.0,3.0,5.0,6.0,5.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,5.0,5.0,4.0,6.0,3.0,2.0,5.0,2.0,6.0,6.0,5.549019607843137
59,"Rue des Charmilles / Avenue des Tilleuls, St-Jean (2)",GENEVE,1203.0,KLEIN,4.0,7.0,5.0,4.0,6.0,3.0,2.0,5.0,5.0,3.0,5.0,6.0,,4.0,10.0,5.0,5.0,5.0,4.0,5.0,5.0,8.0,3.0,4.0,3.0,5.0,6.0,5.0,2.0,5.0,4.0,4.0,4.0,2.0,6.0,4.0,8.0,8.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,3.0,4.0,6.0,4.0,5.0,2.0,4.0,4.803921568627451
67,Rue des Cèdres,GENEVE,1203.0,KLEIN,5.0,6.0,5.0,3.0,5.0,3.0,1.0,5.0,4.0,3.0,2.0,3.0,,6.0,10.0,3.0,2.0,3.0,8.0,4.0,8.0,8.0,6.0,4.0,4.0,5.0,4.0,3.0,2.0,5.0,4.0,5.0,4.0,2.0,1.0,1.0,8.0,8.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.490196078431373
181,"École Pervenche, Rue Louis de Montfalcon 2ter",CAROUGE,1227.0,KLEIN,6.0,8.0,7.0,6.0,6.0,3.0,6.0,4.0,4.0,5.0,6.0,6.0,,6.0,10.0,6.0,8.0,7.0,3.0,6.0,5.0,8.0,9.0,5.0,4.0,9.0,6.0,5.0,5.0,5.0,5.0,2.0,8.0,1.0,2.0,5.0,2.0,8.0,4.0,6.0,5.0,4.0,3.0,4.0,0.0,3.0,4.0,2.0,2.0,1.0,0.0,3.0,4.862745098039215
328,déchetterie - Avenue de la Praille (1),CAROUGE,1227.0,KLEIN,4.0,8.0,4.0,7.0,7.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,,6.0,6.0,6.0,6.0,6.0,4.0,5.0,4.0,7.0,5.0,5.0,3.0,8.0,6.0,6.0,5.0,9.0,5.0,4.0,5.0,2.0,2.0,4.0,3.0,8.0,8.0,8.0,5.0,5.0,6.0,8.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,4.705882352941177
246,déchetterie - Avenue de la Praille (2),CAROUGE,1227.0,KLEIN,4.0,8.0,6.0,3.0,8.0,3.0,4.0,3.0,6.0,4.0,4.0,3.0,,7.0,5.0,6.0,7.0,6.0,3.0,5.0,4.0,5.0,4.0,2.0,4.0,7.0,6.0,4.0,3.0,8.0,2.0,4.0,4.0,2.0,1.0,4.0,3.0,8.0,6.0,8.0,5.0,5.0,4.0,6.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,4.235294117647059
267,Avenue Vibert 28,CAROUGE,1227.0,KLEIN,3.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,2.0,1.0,4.0,,4.0,4.0,4.0,4.0,3.0,2.0,2.0,8.0,7.0,5.0,4.0,10.0,5.0,2.0,1.0,2.0,8.0,2.0,3.0,4.0,1.0,1.0,4.0,3.0,8.0,6.0,6.0,4.0,5.0,5.0,5.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,3.0,3.5686274509803924
109,"déchetterie - Migros, Blavignac 109 (1)",CAROUGE,1227.0,KLEIN,3.0,8.0,7.0,7.0,4.0,5.0,4.0,3.0,4.0,3.0,2.0,3.0,,5.0,6.0,8.0,4.0,8.0,4.0,4.0,8.0,9.0,6.0,4.0,3.0,5.0,7.0,7.0,5.0,10.0,2.0,5.0,4.0,8.0,1.0,4.0,3.0,8.0,6.0,5.0,4.0,8.0,4.0,5.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,3.0,4.588235294117647
231,"déchetterie - Migros, Blavignac 109 (2)",CAROUGE,1227.0,KLEIN,5.0,8.0,6.0,3.0,4.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,,5.0,8.0,7.0,5.0,3.0,3.0,4.0,9.0,8.0,6.0,2.0,3.0,6.0,5.0,7.0,5.0,10.0,4.0,4.0,4.0,6.0,1.0,5.0,3.0,8.0,4.0,5.0,4.0,8.0,4.0,5.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,4.333333333333333
376,Boulevard des Promenades 20-22,CAROUGE,1227.0,KLEIN,4.0,4.0,4.0,2.0,2.0,5.0,1.0,2.0,4.0,2.0,1.0,2.0,,4.0,4.0,2.0,0.0,1.0,4.0,2.0,9.0,0.0,0.0,6.0,2.0,6.0,4.0,7.0,5.0,1.0,5.0,3.0,4.0,2.0,1.0,4.0,3.0,8.0,4.0,4.0,3.0,5.0,4.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.9215686274509802
377,déchetterie - Avenue de la Praille 47 (1),GENEVE ESREC,1227.0,KLEIN,8.0,10.0,4.0,6.0,8.0,7.0,10.0,7.0,10.0,4.0,3.0,4.0,,7.0,7.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,10.0,6.0,8.0,10.0,10.0,5.0,5.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,8.0,14.0,9.0,9.0,6.0,6.0,4.0,6.0,10.0,7.470588235294118
378,déchetterie - Avenue de la Praille 47 (2),GENEVE ESREC,1227.0,KLEIN,8.0,10.0,8.0,6.0,8.0,7.0,10.0,7.0,10.0,4.0,2.0,6.0,,7.0,8.0,0.0,5.0,10.0,5.0,5.0,10.0,15.0,10.0,8.0,10.0,4.0,2.0,10.0,10.0,4.0,6.0,5.0,4.0,8.0,8.0,8.0,6.0,8.0,6.0,0.0,8.0,8.0,8.0,8.0,14.0,10.0,9.0,6.0,4.0,2.0,4.0,5.0,6.9411764705882355
379,déchetterie - Avenue de la Praille 47 (3),GENEVE ESREC,1227.0,KLEIN,10.0,10.0,8.0,10.0,8.0,7.0,8.0,6.0,10.0,6.0,3.0,5.0,,5.0,10.0,0.0,5.0,5.0,5.0,7.0,8.0,10.0,6.0,9.0,5.0,1.0,9.0,10.0,10.0,2.0,7.0,4.0,4.0,6.0,1.0,8.0,4.0,8.0,6.0,0.0,8.0,8.0,6.0,6.0,0.0,4.0,10.0,4.0,2.0,2.0,2.0,5.0,5.9411764705882355
74,déchetterie - Rue Louis Favre 43,GENEVE,1209.0,KLEIN,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,,3.0,3.0,3.0,6.0,3.0,2.0,1.0,3.0,4.0,2.0,5.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,6.0,4.0,2.0,1.0,5.0,8.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,3.2549019607843137
129,"déchetterie - Centre Commercial Blandonnet, Chemin Coquelicots",VERNIER,1214.0,KLEIN,5.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,1.9615384615384615
190,Route de Peney 27-41 (2),VERNIER,1214.0,KLEIN,6.0,2.0,3.0,2.0,6.0,4.0,7.0,5.0,8.0,5.0,4.0,3.0,2.0,0.0,3.0,8.0,5.0,8.0,4.0,0.0,4.0,7.0,5.0,7.0,7.0,7.0,7.0,5.0,6.0,8.0,4.0,2.0,2.0,5.0,4.0,8.0,3.0,4.0,8.0,3.0,5.0,4.0,5.0,5.0,8.0,4.0,4.0,4.0,2.0,8.0,5.0,4.0,4.788461538461538
207,Chemin de l'Echarpine,VERNIER,1214.0,KLEIN,1.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,8.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,1.0,3.0,6.0,5.0,1.0,2.4423076923076925
173,"déchetterie - Forum, Avenue de Feuillasse / Place des Cinqs Continents (1)",MEYRIN,1217.0,KLEIN,2.0,1.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,4.0,8.0,0.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.1346153846153846
174,"déchetterie - Forum, Avenue de Feuillasse / Place des Cinqs Continents (2)",MEYRIN,1217.0,KLEIN,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,1.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.6923076923076923
123,"Impasse, Rue Gilbert 38",MEYRIN,1217.0,KLEIN,1.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,3.0,6.0,6.0,6.0,2.0,7.0,4.0,2.0,6.0,2.0,4.0,2.0,2.0,10.0,3.0,6.0,4.0,8.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.173076923076923
126,déchetterie - Avenue de Feuillasse 11,MEYRIN,1217.0,KLEIN,1.0,1.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,10.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,3.0,1.0,2.0,2.3653846153846154
307,déchetterie - Chemin Salomon Penay 23,MEYRIN,1217.0,KLEIN,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,7.0,2.0,2.0,2.0,4.0,2.0,2.0,8.0,8.0,4.0,2.0,8.0,8.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,0.0,5.0,4.0,4.0,6.0,4.0,4.0,2.980769230769231
202,Chemin du Bournoud 13,MEYRIN,1217.0,KLEIN,2.0,4.0,2.0,2.0,2.0,3.0,1.0,0.0,1.0,2.0,3.0,2.0,2.0,0.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,8.0,8.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,0.0,5.0,2.0,4.0,4.0,4.0,4.0,2.730769230769231
239,Esplanade des Récréations,MEYRIN,1217.0,KLEIN,3.0,6.0,4.0,3.0,3.0,6.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,4.0,4.0,2.0,6.0,3.0,5.0,4.0,4.0,3.0,5.0,6.0,6.0,7.0,5.0,3.0,4.0,2.0,4.0,8.0,4.0,3.0,6.0,5.0,8.0,8.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,4.076923076923077
230,Chemin de la Planche 306,MEYRIN,1217.0,KLEIN,3.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,4.0,4.0,4.0,3.0,3.0,2.0,6.0,3.0,5.0,2.0,7.0,6.0,4.0,2.0,3.0,4.0,3.0,8.0,2.0,3.0,2.0,5.0,4.0,4.0,8.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,6.0,4.0,3.5384615384615383
125,déchetterie - Promenade des Champs-Fréchets 25,MEYRIN,1217.0,KLEIN,6.0,4.0,3.0,3.0,4.0,5.0,6.0,3.0,3.0,2.0,2.0,4.0,3.0,0.0,4.0,4.0,6.0,6.0,4.0,5.0,4.0,3.0,5.0,7.0,6.0,2.0,7.0,7.0,4.0,6.0,4.0,2.0,2.0,3.0,3.0,3.0,7.0,6.0,5.0,3.0,4.0,5.0,3.0,5.0,6.0,8.0,8.0,6.0,8.0,6.0,8.0,5.0,4.576923076923077
247,Avenue Vaudagne 50,MEYRIN,1217.0,KLEIN,4.0,5.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,0.0,2.0,0.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,4.0,8.0,7.0,7.0,4.0,5.0,4.0,2.0,8.0,3.0,2.0,2.0,6.0,6.0,8.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,6.0,4.0,5.0,6.0,4.0,3.8846153846153846
170,"déchetterie - École du Jura, Grand Bay 16, Avanchets",VERNIER,1214.0,KLEIN,6.0,7.0,3.0,2.0,3.0,5.0,4.0,2.0,3.0,6.0,2.0,4.0,2.0,0.0,5.0,6.0,4.0,4.0,3.0,4.0,6.0,4.0,2.0,5.0,6.0,4.0,6.0,4.0,6.0,3.0,3.0,8.0,2.0,4.0,10.0,8.0,4.0,6.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.346153846153846
100,"Giratoire Lévrier, Avenue Baptista, Avanchets",VERNIER,1214.0,KLEIN,5.0,8.0,3.0,3.0,6.0,7.0,2.0,9.0,1.0,4.0,2.0,3.0,2.0,0.0,4.0,3.0,3.0,4.0,6.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,6.0,5.0,6.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,5.0,5.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.8846153846153846
352,Avenue de l'Étang / Allée des Grenouilles,VERNIER,1214.0,KLEIN,4.0,3.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,6.0,2.0,4.0,4.0,2.0,2.0,7.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,4.0,5.0,5.0,4.0,2.0,8.0,4.0,5.0,4.0,6.0,5.0,5.0,4.0,4.0,3.673076923076923
351,Avenue de l'Étang / Allée des Roseaux,VERNIER,1214.0,KLEIN,6.0,3.0,2.0,2.0,6.0,5.0,1.0,8.0,5.0,4.0,4.0,2.0,2.0,0.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,6.0,5.0,2.0,3.0,7.0,4.0,4.0,4.0,3.0,2.0,8.0,3.0,2.0,4.0,2.0,6.0,8.0,5.0,3.0,3.0,2.0,8.0,4.0,6.0,4.0,6.0,5.0,4.0,3.0,3.0,3.8461538461538463
131,déchetterie - Chemin Coudriers / Chemin Corbilettes 1,VERNIER,1214.0,KLEIN,4.0,6.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,6.0,2.0,1.0,2.0,0.0,4.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,7.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,8.0,3.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.9038461538461537
80,déchetterie - Rue Chabrey 43,GENEVE,1202.0,KLEIN,6.0,8.0,4.0,4.0,3.0,8.0,4.0,8.0,8.0,3.0,2.0,3.0,4.0,0.0,6.0,8.0,5.0,2.0,3.0,3.0,6.0,4.0,6.0,6.0,7.0,6.0,6.0,7.0,5.0,4.0,4.0,5.0,8.0,8.0,3.0,10.0,4.0,6.0,6.0,8.0,6.0,3.0,3.0,4.0,4.0,4.0,5.0,8.0,5.0,5.0,5.0,5.0,5.153846153846154
90,déchetterie - Avenue du Bouchet / Avenue Mervelet,GENEVE,1209.0,KLEIN,6.0,8.0,6.0,4.0,2.0,8.0,5.0,7.0,7.0,6.0,3.0,3.0,3.0,0.0,5.0,4.0,4.0,4.0,3.0,7.0,7.0,8.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,3.0,5.0,4.0,8.0,4.0,5.0,5.0,4.0,5.0,6.0,2.0,6.0,3.0,5.0,4.0,4.0,4.0,8.0,6.0,5.0,4.0,5.0,5.0,4.961538461538462
238,Rue Edmond Vaucher 19b,GENEVE,1219.0,KLEIN,4.0,8.0,2.0,4.0,3.0,0.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,0.0,6.0,5.0,3.0,4.0,2.0,3.0,6.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0,8.0,2.0,5.0,8.0,2.0,8.0,3.0,3.0,2.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.7115384615384617
106,déchetterie - Avenue de Crozet 48,VERNIER,1214.0,KLEIN,5.0,6.0,2.0,4.0,2.0,0.0,6.0,5.0,5.0,2.0,4.0,4.0,5.0,0.0,5.0,5.0,3.0,4.0,2.0,7.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,8.0,6.0,4.0,4.0,2.0,2.0,4.0,10.0,2.0,3.0,5.0,2.0,3.0,6.0,3.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,4.1923076923076925
169,"déchetterie - École de Châtelaine, Chemin des Eglantines 3 (1)",VERNIER,1214.0,KLEIN,4.0,4.0,2.0,3.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,5.0,2.0,4.0,3.0,2.0,1.0,3.0,0.0,3.0,4.0,2.0,2.0,2.0,7.0,3.0,4.0,1.0,2.0,0.0,8.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,8.0,1.0,4.0,4.0,2.0,4.0,4.0,5.0,2.7884615384615383
171,"déchetterie - École de Châtelaine, Chemin des Eglantines 3 (2)",VERNIER,1214.0,KLEIN,4.0,4.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,5.0,3.0,2.0,4.0,2.0,2.0,0.0,3.0,1.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,6.0,0.0,4.0,4.0,1.0,3.0,2.0,2.2884615384615383
12,Chemin des Ouches 1 / Chemin des Sports,GENEVE,1203.0,KLEIN,6.0,2.0,3.0,5.0,5.0,8.0,4.0,8.0,2.0,6.0,5.0,3.0,4.0,0.0,6.0,8.0,3.0,6.0,4.0,6.0,3.0,4.0,5.0,5.0,5.0,6.0,8.0,4.0,3.0,7.0,3.0,3.0,8.0,5.0,4.0,3.0,3.0,5.0,9.0,10.0,4.0,4.0,3.0,4.0,5.0,3.0,6.0,5.0,8.0,8.0,6.0,8.0,5.019230769230769
205,déchetterie - Rond-Point du Chemin de l'Écu 17,VERNIER,1214.0,KLEIN,4.0,2.0,1.0,2.0,3.0,4.0,5.0,6.0,4.0,5.0,1.0,2.0,2.0,0.0,3.0,3.0,2.0,6.0,2.0,2.0,4.0,6.0,3.0,5.0,4.0,5.0,7.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,6.0,4.0,4.0,5.0,5.0,5.0,7.0,6.0,5.0,6.0,3.0,3.0,4.0,4.0,6.0,3.0,5.0,4.0,3.9038461538461537
210,déchetterie - Chemin Isaac Anken / Chemin de la Herse,VERNIER,1214.0,KLEIN,4.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0,3.0,4.0,4.0,8.0,2.0,3.0,3.0,2.0,5.0,5.0,4.0,1.0,8.0,1.0,10.0,4.0,5.0,3.0,5.0,5.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0576923076923075
127,déchetterie - Gordon Bennet / Chemin de la Muraille,VERNIER,1214.0,KLEIN,4.0,2.0,1.0,2.0,3.0,2.0,2.0,5.0,6.0,5.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,7.0,2.0,2.0,6.0,3.0,2.0,4.0,8.0,4.0,2.0,4.0,10.0,8.0,5.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,3.269230769230769
